id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,index fit,60,66,41,100,383,ship,baseline,monotonic-signal,raise-signal
m002,g002,join width,47,31,25,26,196,ship,edge,drag-penalty,drop-slack
m003,g003,constraint risk,49,67,26,37,259,ship,recovery,confidence-floor,raise-drag
m004,g004,plan drift,53,12,17,76,325,ship,negative,lane-boundary,lower-confidence
m005,g005,index fit,112,22,39,77,507,ship,baseline,monotonic-signal,raise-signal
m006,g006,join width,87,54,9,75,525,ship,edge,drag-penalty,drop-slack
m007,g007,constraint risk,39,19,45,79,198,ship,recovery,confidence-floor,raise-drag
m008,g008,plan drift,106,33,12,72,565,ship,negative,lane-boundary,lower-confidence
m009,g009,index fit,64,43,21,93,422,ship,baseline,monotonic-signal,raise-signal
m010,g010,join width,33,4,6,58,234,ship,edge,drag-penalty,drop-slack
m011,g011,constraint risk,70,39,28,45,325,ship,recovery,confidence-floor,raise-drag
m012,g012,plan drift,48,53,30,30,215,ship,negative,lane-boundary,lower-confidence
m013,g013,index fit,93,28,13,90,541,ship,baseline,monotonic-signal,raise-signal
m014,g014,join width,62,7,29,32,232,ship,edge,drag-penalty,drop-slack
m015,g015,constraint risk,98,15,46,50,369,ship,recovery,confidence-floor,raise-drag
m016,g016,plan drift,32,16,45,51,111,watch,negative,lane-boundary,lower-confidence
m017,g017,index fit,99,19,29,32,392,ship,baseline,monotonic-signal,raise-signal
m018,g018,join width,35,47,43,64,186,ship,edge,drag-penalty,drop-slack
m019,g019,constraint risk,99,10,38,84,460,ship,recovery,confidence-floor,raise-drag
m020,g020,plan drift,90,59,26,86,513,ship,negative,lane-boundary,lower-confidence
m021,g021,index fit,98,16,25,25,383,ship,baseline,monotonic-signal,raise-signal
m022,g022,join width,92,56,5,36,481,ship,edge,drag-penalty,drop-slack
m023,g023,constraint risk,97,60,25,88,549,ship,recovery,confidence-floor,raise-drag
m024,g024,plan drift,103,59,26,63,519,ship,negative,lane-boundary,lower-confidence
m025,g025,index fit,119,45,10,74,639,ship,baseline,monotonic-signal,raise-signal
m026,g026,join width,117,10,4,78,622,ship,edge,drag-penalty,drop-slack
m027,g027,constraint risk,36,47,51,84,206,ship,recovery,confidence-floor,raise-drag
m028,g028,plan drift,43,27,24,79,285,ship,negative,lane-boundary,lower-confidence
m029,g029,index fit,59,55,36,57,297,ship,baseline,monotonic-signal,raise-signal
m030,g030,join width,101,60,23,44,483,ship,edge,drag-penalty,drop-slack
m031,g031,constraint risk,86,47,46,42,337,ship,recovery,confidence-floor,raise-drag
